Earnings,Driver,Races,T5,T10,Pole,Laps,Led,AvSt,AvFn,RAF,Miles,LLF,Win
"841,618",Ted Musgrave,18,2,5,0,2859,0,28.3,18.1,15,7147.5,10,0
"1,014,320",Jerry Nadeau,11,0,1,0,1850,3,24,23.8,8,4625,5,0
250,Burrhead Nantz,2,0,0,0,49,0,26.5,43,1,122.5,0,0
200,Brian Naylor,2,0,0,0,86,0,32.5,37,0,215,0,0
"22,500",Ed Negre,11,0,0,0,1092,0,29.2,25.1,6,2730,0,0
"4,888,372",Joe Nemechek,38,0,3,1,5161,13,26.7,28.3,24,12902.5,16,0
"3,170",Rick Newsom,2,0,0,0,152,0,30.5,27,1,380,0,0
340,Don O'Dell,2,0,1,0,48,0,14.5,32,1,120,0,0
100,Larry Odo,1,0,0,0,3,0,38,58,0,7.5,0,0
"1,275",Jackie Oliver,1,0,0,0,106,0,15,25,0,265,0,0
"17,805",Jerry O'Neil,1,0,0,0,193,0,39,31,1,482.5,0,0
"4,080",L.D. Ottinger,2,0,0,0,122,0,38.5,33,0,305,0,0
"13,300",Cotton Owens,10,6,8,1,973,26,7.9,10.6,8,2432.5,4,0
100,Harold Painter,1,0,0,0,0,0,12,20,0,0,0,0
"15,860",Richie Panch,4,0,1,0,505,1,17,22,2,1262.5,0,0
"345,945",Max Papis,2,0,0,0,95,0,35.5,41,0,237.5,0,0
"25,425",Dan Pardus,1,0,0,0,99,0,26,36,0,247.5,0,0
"21,805",Jimmy Pardue,13,4,5,0,1447,0,19.8,14.8,10,3617.5,2,0
400,Paul Parks,4,0,0,0,408,0,46.8,30.5,4,1020,0,0
"1,067,161",Steve Park,12,0,0,1,1732,3,25.7,31.7,7,4330,3,0
"451,890",Phil Parsons,18,4,6,0,2744,39,18.1,17,14,6860,6,0
"5,950",Vic Parsons,2,0,2,0,343,0,23.5,8.5,2,857.5,0,0
"19,405",Jim Paschal,17,5,8,0,1607,20,13.7,15.2,12,4017.5,3,0
100,John Paschal,1,0,0,0,67,0,9,30,1,167.5,0,0
"1,592,145",Danica Patrick,12,0,2,1,1782,7,19.3,26.6,6,4455,4,0
"64,650",Larry Pearson,5,0,0,0,690,0,24.2,26.4,3,1725,0,0
"1,140",Joe Penland,2,0,0,0,2,0,27,31.5,0,5,0,0
"26,430",Jack Pennington,2,0,0,0,348,6,29.5,21.5,2,870,0,0
350,Bob Perry,1,0,0,0,58,0,29,24,0,145,0,0
100,Gene Petro,1,0,0,0,35,0,32,22,1,87.5,0,0
"3,467,600",Kyle Petty,52,2,8,1,8004,105,22.3,22.8,37,20010,19,0
"15,635",Ritchie Petty,2,0,0,0,187,0,36,36.5,0,467.5,0,0
"1,050",Bob Pickell,2,0,0,0,35,0,38.5,32.5,0,87.5,0,0
"13,685",Ed Pimm,2,0,0,0,301,0,37,29,1,752.5,0,0
"6,410",Tom Pistone,12,1,5,0,867,72,16.9,18.8,5,2167.5,1,0
"2,030",Dave Pletcher,1,0,0,0,65,0,36,36,0,162.5,0,0
"1,745",Dick Poling,4,0,0,0,216,0,33.2,29.8,2,540,0,0
"5,280",Larry Pollard,1,0,0,0,155,0,32,27,1,387.5,0,0
"148,520",Lennie Pond,22,2,6,0,3169,9,22.9,18,13,7922.5,0,0
295,Marvin Porter,1,0,0,0,94,0,15,16,1,235,0,0
640,Bob Potter,4,0,1,0,280,0,24.2,28,2,700,0,0
"21,710",Mike Potter,1,0,0,0,151,0,29,30,0,377.5,0,0
650,Floyd Powell,2,0,0,0,132,0,24.5,24,1,330,0,0
0,Ryan Preece,2,0,1,0,326,1,23.5,20,1,815,1,0
"906,059",Robert Pressley,13,0,0,0,2105,5,24.6,23.8,9,5262.5,5,0
"3,470",Baxter Price,2,0,0,0,288,0,35.5,22.5,2,720,0,0
0,Talmadge Prince,1,0,0,0,18,0,11,28,0,45,0,0
210,Bob Pronger,3,0,0,0,193,0,30.7,28.3,1,482.5,0,0
"133,125",Scott Pruett,2,0,0,0,304,0,25.5,29.5,1,760,1,0
225,Ervin Pruitt,1,0,0,0,44,0,23,19,1,110,0,0
"308,331",Jeff Purvis,10,0,0,0,1096,0,22.4,32.2,4,2740,2,0
"7,245",J.T. Putney,9,1,2,0,739,0,27.4,19.3,6,1847.5,0,0
"68,905",Ken Ragan,8,0,0,0,1301,0,28.4,21.9,7,3252.5,0,0
"1,022,235",Tony Raines,6,0,0,0,944,0,30,29.2,6,2360,3,0
500,Bennie Rakestraw,1,0,0,0,92,0,18,13,1,230,0,0
"1,325",Wilbur Rakestraw,7,0,0,0,603,0,25.6,27.1,5,1507.5,0,0
100,Tom Raley,1,0,0,0,30,0,21,21,1,75,0,0
0,Nick Rampling,1,0,0,0,27,0,30,27,0,67.5,0,0
"3,180",Johnny Ray,2,0,0,0,205,0,26.5,29,0,512.5,0,0
"13,530",Lee Raymond,1,0,0,0,189,0,21,26,1,472.5,0,0
0,Tyler Reddick,1,0,0,0,191,0,39,27,0,477.5,0,0
"2,850",Jim Reed,7,1,4,0,794,0,19,10.6,7,1985,1,0
"3,085,234",David Reutimann,14,1,1,0,2397,0,31.9,21.9,12,5992.5,9,0
250,Harlan Richardson,3,0,0,0,235,0,32,25,2,587.5,0,0
"666,641","Robert Richardson, Jr.",4,0,0,0,541,0,34.8,32.5,1,1352.5,0,0
"182,225",Jody Ridley,12,0,7,0,2000,0,24.8,13.2,11,5000,1,0
"2,078,757",Scott Riggs,9,1,1,0,1332,0,22.2,27.1,7,3330,5,0
"8,265",Marty Robbins,5,0,1,0,395,0,32.6,29.6,1,987.5,0,0
"2,700",Charlie Roberts,3,0,0,0,297,0,28.7,20.7,2,742.5,0,0
"196,869",Shawna Robinson,2,0,0,0,297,0,31.5,32,1,742.5,0,0
"2,375",Pedro Rodriguez,3,0,0,0,264,0,25.7,22.7,1,660,0,0
315,Robert Roeber,2,0,0,0,218,0,19.5,20.5,2,545,0,0
"12,245",Jackie Rogers,5,0,1,0,585,1,21.4,22.4,3,1462.5,0,0
675,John Rogers,3,0,0,0,144,0,26,24.7,1,360,0,0
670,Shorty Rollins,3,0,0,0,298,0,20.7,23.3,2,745,0,0
"29,300",Dean Roper,3,0,0,0,545,0,26,17.3,3,1362.5,0,0
100,Bob Rose,2,0,0,0,173,0,43,33,1,432.5,0,0
"9,850",Earl Ross,4,0,0,0,410,0,21.5,25.5,2,1025,0,0
0,John Rostek,1,0,0,0,5,0,10,39,0,12.5,0,0
"3,969,155",Ricky Rudd,60,7,21,1,9455,45,17.4,17.5,48,23637.5,28,0
500,Ken Rush,2,0,0,0,251,0,24,24.5,1,627.5,0,0
"445,275",Joe Ruttman,19,3,5,0,2732,70,21.3,20.9,10,6830,5,0
"1,550",Troy Ruttman,3,0,1,0,284,0,13.3,15.3,2,710,0,0
"20,055",Terry Ryan,3,0,1,0,509,1,15.3,12,2,1272.5,0,0
"5,979,349",Elliott Sadler,27,4,9,0,4638,63,25.8,18.1,24,11595,18,0
"407,033",Hermie Sadler,3,0,0,0,479,0,28,37,2,1197.5,0,0
100,Bob Said,1,0,0,0,42,0,20,50,0,105,0,0
"1,106,633",Boris Said,6,1,1,1,1076,12,19,22.2,5,2690,3,0
"34,135",Ronnie Sanders,3,0,0,0,570,0,23.7,22.3,3,1425,0,0
200,Marshall Sargent,2,0,0,0,136,0,43.5,35,0,340,0,0
"1,015",Sandy Satullo,1,0,0,0,18,0,29,38,0,45,0,0
"112,745",Jim Sauter,8,0,0,0,1234,5,29,22.6,6,3085,0,0
"1,078,215",Johnny Sauter,6,0,0,0,1080,0,26.3,20.7,6,2700,5,0
"2,970",Swede Savage,2,1,1,0,173,0,10.5,20.5,1,432.5,1,0
"40,572",Elton Sawyer,1,0,0,0,196,0,18,25,1,490,0,0
"49,070",Connie Saylor,10,0,0,0,872,0,27.9,30.8,3,2180,0,0
"18,250",Bob Schacht,1,0,0,0,7,0,36,42,0,17.5,0,0
"1,350",Jo Schlesser,2,0,1,0,231,0,13,11,2,577.5,0,0
"5,120",Bill Schmitt,1,0,0,0,172,0,20,23,0,430,0,0
"3,991,895",Ken Schrader,45,7,22,3,7058,298,18,17.3,34,17645,28,0
"25,750",Dorsey Schroeder,1,0,0,0,196,0,31,19,1,490,0,0
205,Fritz Schultz,1,0,0,0,45,0,27,23,1,112.5,0,0
"409,275",Brian Scott,4,0,0,0,570,1,25.8,32,2,1425,1,0
"64,655",Tighe Scott,10,0,2,0,1212,0,20.6,22.3,4,3030,0,0
"14,255",Wendell Scott,22,0,1,0,1967,0,30.7,21,13,4917.5,0,0
"1,280",Ed Sczech,1,0,0,0,87,0,19,34,0,217.5,0,0
"22,965",John Sears,21,0,2,0,2000,0,25.1,21.7,11,5000,0,0
0,Frank Secrist,1,0,0,0,4,0,32,31,0,10,0,0
"10,900",Bill Seifert,12,0,0,0,917,0,25.2,25.9,5,2292.5,0,0
"3,200",Bob Senneker,1,0,0,0,182,0,34,13,1,455,0,0
"2,380",Ned Setzer,4,0,0,0,150,0,26.5,25.2,1,375,0,0
"1,130",Herb Shannon,2,0,0,0,110,0,34,25.5,0,275,0,0
"352,689",Kirk Shelmerdine,2,0,0,0,231,0,34.5,31.5,1,577.5,1,0
"1,012,952",Morgan Shepherd,33,6,11,0,4625,21,23.3,19.8,23,11562.5,12,0
"274,766",Brent Sherman,1,0,0,0,203,0,29,21,1,507.5,1,0
200,Harry Shipe,1,0,0,0,21,0,31,24,0,52.5,0,0
"1,355",Bill Shirey,4,0,0,0,106,0,26.5,32.2,1,265,0,0
0,Ryan Sieg,1,0,0,0,7,0,38,40,0,17.5,0,0
"4,305",Dick Simon,2,0,0,0,178,0,34,33,0,445,0,0
"2,665",Dub Simpson,5,0,0,0,309,0,24.8,24.6,4,772.5,0,0
"29,425",David Sisco,11,0,3,0,1468,3,25.4,18.9,7,3670,0,0
"3,560",Dick Skillen,2,0,0,0,242,0,29.5,24,1,605,0,0
"2,099,701",Mike Skinner,16,3,5,2,2464,69,15.6,22.1,11,6160,7,0
955,Harold Smith,5,0,0,0,446,0,32,29.8,3,1115,0,0
"4,720",Larry Smith,4,0,0,0,522,0,29.5,23.5,3,1305,0,0
"2,850,358",Regan Smith,14,0,3,0,2308,15,25.6,23.1,12,5770,8,0
"23,685",Roy Smith,3,0,1,0,389,0,35,23,1,972.5,0,0
"34,370",Stanley Smith,3,0,0,0,365,0,26,28,2,912.5,0,0
"7,615",Wayne Smith,12,0,1,0,923,0,27.8,21.9,6,2307.5,0,0
"47,560",Tom Sneva,3,0,1,0,525,0,25.3,19.3,1,1312.5,0,0
"4,920",Sam Sommers,2,0,1,0,243,0,21.5,20.5,1,607.5,0,0
"2,793,558",Reed Sorenson,14,1,3,0,2302,10,27.1,23.4,13,5755,10,0
"14,145",David Sosebee,1,0,0,0,184,0,39,28,1,460,0,0
100,Gober Sosebee,1,0,0,0,44,0,36,49,0,110,0,0
"687,325",Lake Speed,29,1,5,0,3761,10,20.9,24.3,15,9402.5,6,0
"1,189,246",Scott Speed,6,0,1,0,1038,14,33.2,24.3,5,2595,4,0
"26,090",G.C. Spencer,23,1,5,0,1711,21,23.7,22.5,9,4277.5,0,0
565,Junior Spencer,1,0,0,0,84,0,18,22,0,210,0,0
"1,625",Ken Spikes,3,0,0,0,188,0,27.7,24.3,1,470,0,0
"252,151",Jack Sprague,2,0,0,0,268,0,29.5,22.5,2,670,1,0
"5,900",Don Sprouse,1,0,0,0,181,0,39,20,1,452.5,0,0
"11,805",Nelson Stacy,10,3,5,0,646,7,11.4,19.5,5,1615,3,0
"11,545",Mark Stahl,2,0,0,0,95,0,30.5,37.5,0,237.5,0,0
"113,005",Billy Standridge,3,0,0,0,254,0,20.3,39.3,1,635,0,0
"12,705",Tim Steele,1,0,0,0,20,0,29,43,0,50,0,0
"1,265",Pete Stewart,3,0,0,0,39,0,28.7,26.7,1,97.5,0,0
100,Don Stives,1,0,0,0,1,0,25,28,0,2.5,0,0
"47,175",Ramo Stott,15,2,7,1,1778,2,17.2,16.5,10,4445,2,0
"1,742,144",David Stremme,10,0,0,0,1448,3,26.2,29.5,6,3620,4,0
"1,810",Bub Strickler,4,0,0,0,187,0,26,23.2,0,467.5,0,0
"524,255",Hut Stricklin,18,1,2,0,2621,10,24.7,25.3,13,6552.5,6,0
0,Daniel Suarez,6,0,0,0,690,11,21,31.8,1,1725,1,0
315,Johnny Sudderth,2,0,0,0,149,0,30.5,30.5,1,372.5,0,0
550,Len Sutton,2,0,0,0,100,0,23,30.5,0,250,0,0
"16,500",Sammy Swindell,1,0,0,0,28,0,32,41,0,70,0,0
"7,695",Don Tarr,8,0,2,0,651,0,28,24,5,1627.5,0,0
"1,140",Billy Taylor,2,0,0,0,65,0,25,31,1,162.5,0,0
"20,700",Brad Teague,3,0,0,0,350,0,32,30.3,2,875,0,0
"22,445",Kerry Teague,1,0,0,0,122,0,21,33,0,305,0,0
0,Al Terrell,1,0,0,0,4,0,26,31,0,10,0,0
250,George Tet,2,0,0,0,60,0,42,37.5,1,150,0,0
"20,175",Jabe Thomas,19,0,3,0,1975,0,24.3,21.1,11,4937.5,0,0
"3,325",Larry Thomas,8,0,1,0,667,0,24.2,17.2,5,1667.5,0,0
"44,605",Ronnie Thomas,9,0,0,0,1282,0,31.9,25.2,5,3205,0,0
500,Jimmy Thompson,1,0,0,0,182,0,18,20,1,455,0,0
0,Mark Thompson,1,0,0,0,203,0,40,22,1,507.5,0,0
"1,390",Roscoe Thompson,5,0,1,0,373,0,16,20.4,1,932.5,0,0
"1,885",Speedy Thompson,7,0,2,0,577,0,19.9,21.1,4,1442.5,0,0
300,Tommy Thompson,1,0,0,0,90,0,29,15,1,225,0,0
0,Matt Tifft,2,0,1,0,317,0,32,22.5,1,792.5,1,0
"1,240",Don Tilley,2,0,0,0,119,0,23.5,20,1,297.5,0,0
"2,885",Travis Tiller,2,0,0,0,179,0,35.5,31,0,447.5,0,0
635,Herb Tillman,3,0,0,0,289,0,18,21.3,3,722.5,0,0
"3,460",Randy Tissot,2,0,0,0,176,0,24.5,22.5,1,440,0,0
"1,470",Warren Tope,1,0,0,0,3,0,29,40,0,7.5,0,0
"2,725",Sal Tovella,10,0,0,0,735,0,25.5,24.5,7,1837.5,0,0
"588,367",Dick Trickle,22,1,2,0,3012,0,25.3,23,14,7530,5,0
"3,945",E.J. Trivette,7,0,0,0,604,0,27.4,21.6,6,1510,0,0
"4,175",Maynard Troyer,4,0,1,0,359,0,16.2,20.8,2,897.5,0,0
"4,950,071","Martin Truex, Jr.",29,2,4,1,4693,92,18,22.1,22,11732.5,17,0
"95,735",Ryan Truex,1,0,0,0,97,0,42,32,0,242.5,0,0
"1,575",Donald Tucker,2,1,1,0,162,0,7,9.5,2,405,0,0
"13,175",Curtis Turner,11,1,2,1,922,25,19.7,23.1,4,2305,0,0
150,Carl Tyler,2,0,0,0,63,0,32.5,38.5,1,157.5,0,0
"4,250",Roy Tyner,12,0,0,0,798,0,35.1,28.4,5,1995,0,0
"38,980",D.K. Ulrich,8,0,0,0,1156,0,36.4,19.6,6,2890,0,0
"6,250",Al Unser,1,1,1,0,200,1,8,4,1,500,1,0
"23,005","Al Unser, Jr.",1,0,0,0,157,0,40,36,0,392.5,0,0
"1,900",Bobby Unser,2,1,1,0,106,2,11,23,1,265,1,0
"7,325",John Utsman,3,0,0,0,395,0,27,26.7,1,987.5,0,0
"38,520",Jim Vandiver,17,1,3,0,1421,0,20.8,25.8,7,3552.5,0,0
"1,160",Robert Vaughn,2,0,0,0,5,0,24.5,28,0,12.5,0,0
"3,388,700",Brian Vickers,17,1,4,0,2812,34,23.7,19.8,15,7030,12,0
"4,975",Billy Wade,7,0,2,0,621,0,25.9,20.4,3,1552.5,0,0
520,Lennie Waldo,1,0,0,0,114,0,23,26,1,285,0,0
0,Bubba Wallace,5,1,1,0,833,0,20.4,16.8,4,2082.5,3,0
"1,699,247",Kenny Wallace,19,0,0,0,2750,1,27.1,27.3,12,6875,7,0
"2,887,859",Mike Wallace,19,1,5,0,2770,1,26.6,25.1,14,6925,8,0
"4,119,412",Rusty Wallace,45,7,18,0,6880,205,19.8,18.1,36,17200,22,0
"291,638",Steve Wallace,1,0,0,0,208,0,36,20,1,520,1,0
"9,930",Salt Walther,3,0,0,0,353,0,25,24.3,1,882.5,0,0
"13,745",Blackie Wangerin,8,0,0,0,510,0,30.6,31.4,1,1275,0,0
0,Rodger Ward,1,0,0,0,9,0,17,27,0,22.5,0,0
0,Cody Ware,1,0,0,0,155,0,37,39,0,387.5,0,0
"78,960",Frank Warren,32,0,3,0,4098,1,24.2,18.8,25,10245,0,0
"2,850",Dave Watson,1,0,0,0,115,1,25,26,0,287.5,0,0
"2,695",Blackie Watt,5,0,0,0,320,0,32.4,28.8,2,800,0,0
"36,415",Bobby Wawak,8,0,0,0,721,0,28,26.2,3,1802.5,0,0
"4,050",Don White,5,1,3,0,394,0,7.4,16.2,3,985,2,0
"1,500",Gene White,4,0,0,0,464,0,27.2,23,3,1160,0,0
400,Ken White,1,0,0,0,0,0,34,40,0,0,0,0
"8,140",Rex White,15,3,7,0,1570,39,15.6,12.8,12,3925,3,0
"1,000",Jim Whitman,3,0,0,0,242,0,27.3,29.7,2,605,0,0
"2,985",Bill Whittington,1,0,0,0,66,0,42,32,0,165,0,0
"853,317",Cole Whitt,7,0,0,0,1023,3,25,25.3,4,2557.5,3,0
"22,630",Don Whittington,3,0,0,0,531,0,22.7,17.3,3,1327.5,0,0
"5,820",Reb Wickersham,14,0,2,0,965,0,26.6,24.4,7,2412.5,0,0
"4,060",Raymond Williams,5,0,0,0,410,0,26.2,27.4,3,1025,0,0
450,Rodney Williams,1,0,0,0,5,0,25,28,0,12.5,0,0
"1,615",Tom Williams,1,0,0,0,41,0,25,37,0,102.5,0,0
625,Fritz Wilson,3,1,1,0,64,4,17.7,30.7,1,160,1,0
"315,155",Rick Wilson,19,1,3,0,2625,31,20.6,23.7,10,6562.5,4,0
500,Woodie Wilson,2,0,1,0,131,0,15.5,12.5,2,327.5,0,0
675,Bill Wimble,2,0,0,0,231,0,22,14,2,577.5,0,0
"1,213,021",Scott Wimmer,4,1,1,0,687,13,26.2,25,2,1717.5,1,0
"2,325",Dorus Wisecraver,2,0,0,0,219,0,24.5,14,2,547.5,0,0
"989,623",Josh Wise,6,0,0,0,796,5,31,30.2,4,1990,1,0
"4,150",Roland Wlodyka,1,0,0,0,192,0,15,19,1,480,0,0
100,Glen Wood,1,0,0,0,149,0,8,34,0,372.5,0,0
"103,920",Jon Wood,1,0,0,0,155,0,22,33,1,387.5,0,0
"1,790",Satch Worley,1,0,0,0,150,0,37,18,1,375,0,0
"2,371,520",J.J. Yeley,14,0,1,0,2021,5,31.7,25.9,12,5052.5,6,0
"1,625",Emanuel Zervakis,5,0,3,0,468,0,17.2,14.4,4,1170,0,0
